id,smiles,CAS,ref,logKow,ref_logKow
Endrin Aldehyde,O=CC1CC2C3C1C1(Cl)C(Cl)(Cl)C3(Cl)C3(Cl)C2C13Cl,7421-93-4,"Spongberg, A.; Davis, P. Organochlorinated Pesticide Contaminants in Golfo Dulce, Costa Rica. Revista De Biologia Tropical 2017.",4.8,pubChem
Endosulfan I,O=S1OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,115-29-7,"Spongberg, A.; Davis, P. Organochlorinated Pesticide Contaminants in Golfo Dulce, Costa Rica. Revista De Biologia Tropical 2017.",3.62,pubChem
Endosulfan Sulphate,O=S1(=O)OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,1031-07-8,"Spongberg, A.; Davis, P. Organochlorinated Pesticide Contaminants in Golfo Dulce, Costa Rica. Revista De Biologia Tropical 2017.",3.83,pubChem
Benomyl,CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc21,17804-35-2,"Partanen, T.; Chaves, J.; Wesseling, C.; Chaverri, F.; Monge, P.; Ruepert, C.; AragÃ³n, A.; Kogevinas, M.; Hogstedt, C.; Kauppinen, T. Workplace Carcinogen and Pesticide Exposures in Costa Rica. International Journal of Occupational and Environmental Health 2003, 9 (2), 104â€“111. https://doi.org/10.1179/oeh.2003.9.2.104.",2.12,pubChem
Chlorothanonil,N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,1897-45-6,"Partanen, T.; Chaves, J.; Wesseling, C.; Chaverri, F.; Monge, P.; Ruepert, C.; AragÃ³n, A.; Kogevinas, M.; Hogstedt, C.; Kauppinen, T. Workplace Carcinogen and Pesticide Exposures in Costa Rica. International Journal of Occupational and Environmental Health 2003, 9 (2), 104â€“111. https://doi.org/10.1179/oeh.2003.9.2.104.",3.05,pubChem
"1,2,3-triazine",c1cnnnc1,289-96-3,"Partanen, T.; Chaves, J.; Wesseling, C.; Chaverri, F.; Monge, P.; Ruepert, C.; AragÃ³n, A.; Kogevinas, M.; Hogstedt, C.; Kauppinen, T. Workplace Carcinogen and Pesticide Exposures in Costa Rica. International Journal of Occupational and Environmental Health 2003, 9 (2), 104â€“111. https://doi.org/10.1179/oeh.2003.9.2.104.",-0.91,ChemAxon
"1,2,4-triazine",c1cnncn1,290-38-0,"Partanen, T.; Chaves, J.; Wesseling, C.; Chaverri, F.; Monge, P.; Ruepert, C.; AragÃ³n, A.; Kogevinas, M.; Hogstedt, C.; Kauppinen, T. Workplace Carcinogen and Pesticide Exposures in Costa Rica. International Journal of Occupational and Environmental Health 2003, 9 (2), 104â€“111. https://doi.org/10.1179/oeh.2003.9.2.104.",-0.81,Keneth database
"1,3,5-triazine",c1ncncn1,290-87-9,"Partanen, T.; Chaves, J.; Wesseling, C.; Chaverri, F.; Monge, P.; Ruepert, C.; AragÃ³n, A.; Kogevinas, M.; Hogstedt, C.; Kauppinen, T. Workplace Carcinogen and Pesticide Exposures in Costa Rica. International Journal of Occupational and Environmental Health 2003, 9 (2), 104â€“111. https://doi.org/10.1179/oeh.2003.9.2.104.",0.12,Keneth database
"2,4-D",O=C(O)COc1ccc(Cl)cc1Cl,94-75-7,"Partanen, T.; Chaves, J.; Wesseling, C.; Chaverri, F.; Monge, P.; Ruepert, C.; AragÃ³n, A.; Kogevinas, M.; Hogstedt, C.; Kauppinen, T. Workplace Carcinogen and Pesticide Exposures in Costa Rica. International Journal of Occupational and Environmental Health 2003, 9 (2), 104â€“111. https://doi.org/10.1179/oeh.2003.9.2.104.",2.81,pubChem
"2,4,5-T",O=C(O)COc1cc(Cl)c(Cl)cc1Cl,93-76-5,"Partanen, T.; Chaves, J.; Wesseling, C.; Chaverri, F.; Monge, P.; Ruepert, C.; AragÃ³n, A.; Kogevinas, M.; Hogstedt, C.; Kauppinen, T. Workplace Carcinogen and Pesticide Exposures in Costa Rica. International Journal of Occupational and Environmental Health 2003, 9 (2), 104â€“111. https://doi.org/10.1179/oeh.2003.9.2.104.",4,pubChem
MCPA,Cc1cc(Cl)ccc1OCC(=O)O,94-74-6,"Partanen, T.; Chaves, J.; Wesseling, C.; Chaverri, F.; Monge, P.; Ruepert, C.; AragÃ³n, A.; Kogevinas, M.; Hogstedt, C.; Kauppinen, T. Workplace Carcinogen and Pesticide Exposures in Costa Rica. International Journal of Occupational and Environmental Health 2003, 9 (2), 104â€“111. https://doi.org/10.1179/oeh.2003.9.2.104.",3.25,"Ilchmann, A.; Wienke, G.; Meyer, T.; Gmehling, J. Bestimmung von Verteilungskoeffizienten Mit Hilfe Der Flüssig/Flüssig-Gegenstrom-Chromatographie. Chemie Ingenieur Technik 1993, 65 (1), 72–75. https://doi.org/10.1002/cite.330650113."
Acetaminophen,CC(=O)Nc1ccc(O)cc1,103-90-2,"Spongberg, A. L.; Witter, J. D.; Acuña, J.; Vargas, J.; Murillo, M.; Umaña, G.; Gómez, E.; Perez, G. Reconnaissance of Selected PPCP Compounds in Costa Rican Surface Waters. Water Research 2011, 45 (20), 6709–6717. https://doi.org/10.1016/j.watres.2011.10.004.
",0.46,pubChem
Caffeine,Cn1c(=O)c2c(ncn2C)n(C)c1=O,58-08-2,"Spongberg, A. L.; Witter, J. D.; Acuña, J.; Vargas, J.; Murillo, M.; Umaña, G.; Gómez, E.; Perez, G. Reconnaissance of Selected PPCP Compounds in Costa Rican Surface Waters. Water Research 2011, 45 (20), 6709–6717. https://doi.org/10.1016/j.watres.2011.10.004.
",-0.07,pubChem
Carbamazepine,NC(=O)N1c2ccccc2C=Cc2ccccc21,298-46-4,"Spongberg, A. L.; Witter, J. D.; Acuña, J.; Vargas, J.; Murillo, M.; Umaña, G.; Gómez, E.; Perez, G. Reconnaissance of Selected PPCP Compounds in Costa Rican Surface Waters. Water Research 2011, 45 (20), 6709–6717. https://doi.org/10.1016/j.watres.2011.10.004.
",2.77,pubChem
Cimetidine,CN=C(NC#N)NCCSCc1nc[nH]c1C,51481-61-9,"Spongberg, A. L.; Witter, J. D.; Acuña, J.; Vargas, J.; Murillo, M.; Umaña, G.; Gómez, E.; Perez, G. Reconnaissance of Selected PPCP Compounds in Costa Rican Surface Waters. Water Research 2011, 45 (20), 6709–6717. https://doi.org/10.1016/j.watres.2011.10.004.
",0.4,pubChem
Ciprofloxacin,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,85721-33-1,"Spongberg, A. L.; Witter, J. D.; Acuña, J.; Vargas, J.; Murillo, M.; Umaña, G.; Gómez, E.; Perez, G. Reconnaissance of Selected PPCP Compounds in Costa Rican Surface Waters. Water Research 2011, 45 (20), 6709–6717. https://doi.org/10.1016/j.watres.2011.10.004.
",-1.08,"Zamora, W. J.; Bertsch, E.; Suñer, S.; Pinheiro, S. Experimental N-Octanol/Water Partition/Distribution Coefficients Database for Small Molecules, 2023. https://doi.org/10.5281/zenodo.7956685."
Clarithromycin,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(OC)CC(C)C(=O)C(C)C(O)C1(C)O,81103-11-9,"Spongberg, A. L.; Witter, J. D.; Acuña, J.; Vargas, J.; Murillo, M.; Umaña, G.; Gómez, E.; Perez, G. Reconnaissance of Selected PPCP Compounds in Costa Rican Surface Waters. Water Research 2011, 45 (20), 6709–6717. https://doi.org/10.1016/j.watres.2011.10.004.
",3.16,pubChem
Clindamycin,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(OC)CC(C)C(=O)C(C)C(O)C1(C)O,81103-11-9,"Spongberg, A. L.; Witter, J. D.; Acuña, J.; Vargas, J.; Murillo, M.; Umaña, G.; Gómez, E.; Perez, G. Reconnaissance of Selected PPCP Compounds in Costa Rican Surface Waters. Water Research 2011, 45 (20), 6709–6717. https://doi.org/10.1016/j.watres.2011.10.004.
",2.16,pubChem
Diclofenac,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,15307-86-5,"Spongberg, A. L.; Witter, J. D.; Acuña, J.; Vargas, J.; Murillo, M.; Umaña, G.; Gómez, E.; Perez, G. Reconnaissance of Selected PPCP Compounds in Costa Rican Surface Waters. Water Research 2011, 45 (20), 6709–6717. https://doi.org/10.1016/j.watres.2011.10.004.
",4.51,"Zamora, W. J.; Bertsch, E.; Suñer, S.; Pinheiro, S. Experimental N-Octanol/Water Partition/Distribution Coefficients Database for Small Molecules, 2023. https://doi.org/10.5281/zenodo.7956685."
Doxycycline,CC1c2cccc(O)c2C(O)=C2C(=O)C3(O)C(O)=C(C(N)=O)C(=O)C(N(C)C)C3C(O)C21,564-25-0,"Spongberg, A. L.; Witter, J. D.; Acuña, J.; Vargas, J.; Murillo, M.; Umaña, G.; Gómez, E.; Perez, G. Reconnaissance of Selected PPCP Compounds in Costa Rican Surface Waters. Water Research 2011, 45 (20), 6709–6717. https://doi.org/10.1016/j.watres.2011.10.004.
",0.63,pubChem
Gemfibrozil,Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1,25812-30-0,"Spongberg, A. L.; Witter, J. D.; Acuña, J.; Vargas, J.; Murillo, M.; Umaña, G.; Gómez, E.; Perez, G. Reconnaissance of Selected PPCP Compounds in Costa Rican Surface Waters. Water Research 2011, 45 (20), 6709–6717. https://doi.org/10.1016/j.watres.2011.10.004.
",3.4,pubChem
Ibuprofen,CC(C)Cc1ccc(C(C)C(=O)O)cc1,15687-27-1,"Spongberg, A. L.; Witter, J. D.; Acuña, J.; Vargas, J.; Murillo, M.; Umaña, G.; Gómez, E.; Perez, G. Reconnaissance of Selected PPCP Compounds in Costa Rican Surface Waters. Water Research 2011, 45 (20), 6709–6717. https://doi.org/10.1016/j.watres.2011.10.004.
",3.97,"Zamora, W. J.; Bertsch, E.; Suñer, S.; Pinheiro, S. Experimental N-Octanol/Water Partition/Distribution Coefficients Database for Small Molecules, 2023. https://doi.org/10.5281/zenodo.7956685."
Indomethacin,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,53-86-1,"Spongberg, A. L.; Witter, J. D.; Acuña, J.; Vargas, J.; Murillo, M.; Umaña, G.; Gómez, E.; Perez, G. Reconnaissance of Selected PPCP Compounds in Costa Rican Surface Waters. Water Research 2011, 45 (20), 6709–6717. https://doi.org/10.1016/j.watres.2011.10.004.
",4.27,"Zamora, W. J.; Bertsch, E.; Suñer, S.; Pinheiro, S. Experimental N-Octanol/Water Partition/Distribution Coefficients Database for Small Molecules, 2023. https://doi.org/10.5281/zenodo.7956685."
Ketoprofen,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,22071-15-4,"Spongberg, A. L.; Witter, J. D.; Acuña, J.; Vargas, J.; Murillo, M.; Umaña, G.; Gómez, E.; Perez, G. Reconnaissance of Selected PPCP Compounds in Costa Rican Surface Waters. Water Research 2011, 45 (20), 6709–6717. https://doi.org/10.1016/j.watres.2011.10.004.
",3.12,"Zamora, W. J.; Bertsch, E.; Suñer, S.; Pinheiro, S. Experimental N-Octanol/Water Partition/Distribution Coefficients Database for Small Molecules, 2023. https://doi.org/10.5281/zenodo.7956685."
Lincomycin,CCCC1CC(C(=O)NC(C(C)O)C2OC(SC)C(O)C(O)C2O)N(C)C1,154-21-2,"Spongberg, A. L.; Witter, J. D.; Acuña, J.; Vargas, J.; Murillo, M.; Umaña, G.; Gómez, E.; Perez, G. Reconnaissance of Selected PPCP Compounds in Costa Rican Surface Waters. Water Research 2011, 45 (20), 6709–6717. https://doi.org/10.1016/j.watres.2011.10.004.
",0.56,pubChem
Norfloxacin,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,70458-96-7,"Spongberg, A. L.; Witter, J. D.; Acuña, J.; Vargas, J.; Murillo, M.; Umaña, G.; Gómez, E.; Perez, G. Reconnaissance of Selected PPCP Compounds in Costa Rican Surface Waters. Water Research 2011, 45 (20), 6709–6717. https://doi.org/10.1016/j.watres.2011.10.004.
",0.46,pubChem
Ofloxacin,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,82419-36-1,"Spongberg, A. L.; Witter, J. D.; Acuña, J.; Vargas, J.; Murillo, M.; Umaña, G.; Gómez, E.; Perez, G. Reconnaissance of Selected PPCP Compounds in Costa Rican Surface Waters. Water Research 2011, 45 (20), 6709–6717. https://doi.org/10.1016/j.watres.2011.10.004.
",-0.39,"Zamora, W. J.; Bertsch, E.; Suñer, S.; Pinheiro, S. Experimental N-Octanol/Water Partition/Distribution Coefficients Database for Small Molecules, 2023. https://doi.org/10.5281/zenodo.7956685."
Oxacillin,Cc1onc(-c2ccccc2)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,66-79-5,"Spongberg, A. L.; Witter, J. D.; Acuña, J.; Vargas, J.; Murillo, M.; Umaña, G.; Gómez, E.; Perez, G. Reconnaissance of Selected PPCP Compounds in Costa Rican Surface Waters. Water Research 2011, 45 (20), 6709–6717. https://doi.org/10.1016/j.watres.2011.10.004.
",2.38,pubChem
Oxytetracycline,CN(C)C1C(=O)C(C(N)=O)=C(O)C2(O)C(=O)C3=C(O)c4c(O)cccc4C(C)(O)C3C(O)C12,79-57-2,"Spongberg, A. L.; Witter, J. D.; Acuña, J.; Vargas, J.; Murillo, M.; Umaña, G.; Gómez, E.; Perez, G. Reconnaissance of Selected PPCP Compounds in Costa Rican Surface Waters. Water Research 2011, 45 (20), 6709–6717. https://doi.org/10.1016/j.watres.2011.10.004.
",-0.9,pubChem
Salicylic acid,O=C(O)c1ccccc1O,69-72-7,"Spongberg, A. L.; Witter, J. D.; Acuña, J.; Vargas, J.; Murillo, M.; Umaña, G.; Gómez, E.; Perez, G. Reconnaissance of Selected PPCP Compounds in Costa Rican Surface Waters. Water Research 2011, 45 (20), 6709–6717. https://doi.org/10.1016/j.watres.2011.10.004.
",2.26,"Zamora, W. J.; Bertsch, E.; Suñer, S.; Pinheiro, S. Experimental N-Octanol/Water Partition/Distribution Coefficients Database for Small Molecules, 2023. https://doi.org/10.5281/zenodo.7956685."
Sulfadimethoxine,COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(OC)n1,122-11-2,"Spongberg, A. L.; Witter, J. D.; Acuña, J.; Vargas, J.; Murillo, M.; Umaña, G.; Gómez, E.; Perez, G. Reconnaissance of Selected PPCP Compounds in Costa Rican Surface Waters. Water Research 2011, 45 (20), 6709–6717. https://doi.org/10.1016/j.watres.2011.10.004.
",1.63,pubChem
Sulfamethazine,Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1,57-68-1,"Spongberg, A. L.; Witter, J. D.; Acuña, J.; Vargas, J.; Murillo, M.; Umaña, G.; Gómez, E.; Perez, G. Reconnaissance of Selected PPCP Compounds in Costa Rican Surface Waters. Water Research 2011, 45 (20), 6709–6717. https://doi.org/10.1016/j.watres.2011.10.004.
",0.89,pubChem
Sulfamethoxazole,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,723-46-6,"Spongberg, A. L.; Witter, J. D.; Acuña, J.; Vargas, J.; Murillo, M.; Umaña, G.; Gómez, E.; Perez, G. Reconnaissance of Selected PPCP Compounds in Costa Rican Surface Waters. Water Research 2011, 45 (20), 6709–6717. https://doi.org/10.1016/j.watres.2011.10.004.
",0.89,pubChem
Sulfathiazole,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,72-14-0,"Spongberg, A. L.; Witter, J. D.; Acuña, J.; Vargas, J.; Murillo, M.; Umaña, G.; Gómez, E.; Perez, G. Reconnaissance of Selected PPCP Compounds in Costa Rican Surface Waters. Water Research 2011, 45 (20), 6709–6717. https://doi.org/10.1016/j.watres.2011.10.004.
",0.05,pubChem
Tetracycline,CN(C)C1C(=O)C(C(N)=O)=C(O)C2(O)C(=O)C3=C(O)c4c(O)cccc4C(C)(O)C3CC12,60-54-8,"Spongberg, A. L.; Witter, J. D.; Acuña, J.; Vargas, J.; Murillo, M.; Umaña, G.; Gómez, E.; Perez, G. Reconnaissance of Selected PPCP Compounds in Costa Rican Surface Waters. Water Research 2011, 45 (20), 6709–6717. https://doi.org/10.1016/j.watres.2011.10.004.
",-1.37,pubChem
Triclosan,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,3380-34-5,"Spongberg, A. L.; Witter, J. D.; Acuña, J.; Vargas, J.; Murillo, M.; Umaña, G.; Gómez, E.; Perez, G. Reconnaissance of Selected PPCP Compounds in Costa Rican Surface Waters. Water Research 2011, 45 (20), 6709–6717. https://doi.org/10.1016/j.watres.2011.10.004.
",4.76,pubChem
Trimethoprim,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,738-70-5,"Spongberg, A. L.; Witter, J. D.; Acuña, J.; Vargas, J.; Murillo, M.; Umaña, G.; Gómez, E.; Perez, G. Reconnaissance of Selected PPCP Compounds in Costa Rican Surface Waters. Water Research 2011, 45 (20), 6709–6717. https://doi.org/10.1016/j.watres.2011.10.004.
",0.91,"Zamora, W. J.; Bertsch, E.; Suñer, S.; Pinheiro, S. Experimental N-Octanol/Water Partition/Distribution Coefficients Database for Small Molecules, 2023. https://doi.org/10.5281/zenodo.7956685."
